!%	84 84
1	n%a%
2	n%a%-%a%d%ị%
1	n%a%-%e%m%e%
1	n%ch%ị%gb%u%
1	n%ch%ị%gh%a%s%a%
1	n%d%ị%
1	n%k%e%
1	n%o%
1	n%ọ%
1	o%
7	o%b%o%d%o%
1	o%h%
1	o%h%!%,%
1	s%i%t%e%
1	w%ụ%
2	y%a%
1	Ọ%
1	Ọ%kw%a%
2	ọ%
1	ọ%ch%ị%ch%ị%
3	ọ%d%ị%n%a%l%a%
1	ụ%m%ụ%nw%a%ny%ị%
1	–%
ọ%ch%ị%ch%ị%,%	2 2
1	m%a%k%a%
1	n%d%ị%
ọ%ch%ị%ch%ị%.%	1 1
1	E%e%e%
ọ%ch%ị%ch%ị%?%	1 1
1	a%nw%ụ̄%ch%ū%kw%ā%
ọ%ch%ị%ch%ị%n%ụ%.%	1 1
1	E%e%h%m%
ọ%ch%ị%r%ị%	1 1
1	e%g%o%
ọ%ch%ọ%	4 4
1	bhh%a%
1	k%a%
1	n%a%
1	o%k%u%
ọ%ch%ọ%g%a%	1 1
1	n%s%o%gb%u%
ọ%ch%ọ%gh%ị%	1 1
1	u%d%o%
ọ%ch%ọ%l%ọ%	1 1
1	nw%a%
ọ%ch%ọ%r%ọ%	1 1
1	y%a%
ọ%ch%ụ%t%a%z%i%a%	1 1
1	ny%a%
ọ%d%	1 1
1	ụ%
ọ%d%a%b%a%	2 2
1	a%k%ọ%r%ụ%
1	ị̀%
ọ%d%a%b%a%l%a%	1 1
1	n%a%
ọ%d%a%b%à%	1 1
1	o%nw%è%è%
ọ%d%a%b%à%l%ụ%	1 1
1	u%n%ù%
ọ%d%a%f%ụ%t%a%	1 1
1	ị%
ọ%d%ū%r%ị̄%	1 1
1	y%ā%
ọ%d%ị%	12 12
1	a%k%a%
1	a%kw%ụ%kw%ọ%
1	gw%o%d%ụ%
1	i%ch%è%
1	i%h%e%
1	i%m%e%
1	m%m%a%
1	n%'%
1	n%d%e%
1	o%ny%e%
1	y%ā%
1	z%i%
ọ%d%ị%gh%ị%	2 2
2	m%m%a%
ọ%d%ị%l%ọ%	1 1
1	m%m%a%
ọ%d%ị%n%a%l%a%	3 3
1	E%e%e%
1	b%ụ%
1	d%ị%k%a%
ọ%d%ị̀%	3 3
1	gh%ị%
1	ny%a%k%ọ%
1	y%à%
ọ%d%ị̀%l%ị̀%	1 1
1	i%phh%e%
ọ%d%ị̀%ị̀%n%à%	1 1
1	ọ̀%d%ị%h%ụ%n%ụ%
ọ%d%ị̄%r%ị̄%	1 1
1	y%ā%
ọ%d%ọ%	10 10
1	,%
1	i%h%e%
7	n%gw%ọ%
1	t%u%p%u%
ọ%d%ọ%ọ%z%i%	1 1
1	n%'%
ọ%d%ọ̀%	1 1
1	ọ̀%
ọ%d%ọ̄%ọ̄%z%ị̄%	1 1
1	y%a%
ọ%d%ụ%	41 41
5	,%
5	bhh%a%
1	bhh%ụ%
1	ch%i%
1	ch%u%
1	d%ị%
1	gw%o%
1	hw%i%e%
1	i%bhh%e%
1	i%k%e%
1	j%i%r%i%
1	k%ọ%
2	kw%a%
4	m%m%a%
2	m%m%ā%
1	n%e%n%e%
2	n%ọ%
1	n%ụ%
1	nw%a%a%ny%a%
1	nw%o%k%e%
1	ny%a%
1	ǹ%k%è%
1	o%g%o%n%o%g%o%
1	o%ny%e%
1	y%ị%
1	y%ụ%
1	ụ%gb%ọ%a%l%a%
ọ%d%ụ%kw%a%	2 2
1	m%m%a%
1	n%'%
ọ%d%ụ%kw%a%k%a%	1 1
1	o%nw%e%
ọ%d%ụ%l%ọ%	1 1
1	y%ị%
ọ%d%ụ%l%ụ%	3 3
1	a%ny%ị%
1	a%r%ọ%
1	ọ%d%ụ%
ọ%d%ụ%m%	1 1
1	k%a%
ọ%d%ụ%ọ%l%ụ%	1 1
1	,%
ọ%d%ụ̀%	15 15
2	,%
1	T%u%p%u%
1	e%l%u%o%
1	gb%u%m%ị%
1	m%m%ā%
1	m%à%
1	n%'%
1	nw%a%à%ny%à%
1	o%b%e%l%ē%
1	à%b%ị%a%
2	ò%
2	ọ̀%
ọ%d%ụ̀%d%ụ̀%	2 2
1	,%
1	è%nw%e%l%e%
ọ%d%ụ̀%k%à%	1 1
1	m̀%m%a%d%ụ̀%
ọ%d%ụ̀%kw%à%à%l%ụ̀%	1 1
1	gh%ụ%
ọ%d%ụ̄%r%ọ̄%	1 1
1	r%i%ch%
ọ%f%a%	1 1
1	ọ%h%ụ%
ọ%f%ọ%	25 25
6	,%
1	.%
1	a%b%ị%a%
1	a%h%a%
1	a%h%ụ%
1	d%ị%
1	e%kw%u%o%
1	g%a%-%e%j%i%
1	g%a%n%a%
1	kw%u%o%
1	m%ụ%ụ%
2	n%'%
3	n%a%
1	n%a%-%a%d%ị%k%a%r%ị%
1	sh%i%
1	Ọ%
1	ọ%kw%a%
ọ%f%ọ%.%	2 2
1	D%ị%k%a%
1	Ọ%
ọ%f%ụ%g%a%	1 1
1	n%'%
ọ%f%ụ%k%e%	1 1
1	a%ny%ị%
ọ%f%ụ%m%a%	1 1
1	,%
ọ%f%ụ%t%a%	2 2
1	a%bhh%ị%a%
1	a%ny%ị%
ọ%f%ụ̀%	1 1
1	v%i%l%ē%è%j%ì%
ọ%f%ụ̀%ọ%	1 1
1	ọ̀%bhh%ụ%r%ọ%
ọ%g%a%	7 7
1	a%n%ọ%
3	a%n%ụ%
1	e%t%i%w%e%
1	gw%o%
1	à%w%ụ%r%ụ%
ọ%g%a%,%	1 1
1	t%u%w%e%
ọ%g%a%r%a%b%y%a%	1 1
1	,%
ọ%g%a%z%i%l%a%	1 1
1	a%ny%ị%
ọ%g%e%	1 1
1	ọ%l%ụ%
ọ%g%i%a%	3 3
2	nw%a%a%ny%a%
1	nw%a%a%ny%ị%
ọ%g%i%o%a%	1 1
1	nw%a%a%ny%ị%
ọ%g%u%	1 1
1	m%kp%ụ%r%ụ%
ọ%g%u%i%a%	1 1
1	a%n%a%l%a%
ọ%g%ị%a%	2 2
1	m%m%a%
1	nw%o%k%e%
ọ%g%ị̀%	1 1
1	y%a%
ọ%g%ọ%	27 27
1	,%
1	a%
1	a%g%a%
1	a%n%a%
1	a%n%a%l%a%
1	b%ị%a%
2	gh%ụ%
1	i%k%e%
1	k%a%
1	m%e%l%ụ%
1	n%'%
1	n%a%
1	nw%a%a%ny%ị%
1	nw%o%k%e%
1	y%a%
8	y%ị%
1	ọ%
2	ọ%g%ọ%
ọ%g%ọ%d%ụ%	2 2
1	a%ny%ị%
1	m%gb%e%
ọ%g%ọ%l%ụ%	1 1
1	bhh%a%
ọ%g%ọ%ị%a%	3 3
2	nw%a%a%ny%a%
1	nw%o%k%e%
ọ%g%ọ̀%	8 8
1	b%ì%a%
5	b%ị̀%a%
1	gh%ụ%
1	y%a%
ọ%g%ọ̀%gh%ụ%	2 2
1	nw%o%k%e%
1	ọ̀%
ọ%g%ụ%	29 29
3	,%
1	?%
1	M%gb%e%
1	a%-%kw%a%
2	a%f%ọ̀%
1	a%k%ọ%
1	a%kp%a%
1	a%r%ọ%
1	b%i%e%
1	e%gw%u%
1	e%j%e%
1	g%e%
1	g%ị%
1	k%a%r%ị%a%
1	m%a%k%a%
2	m%kp%u%r%u%
1	m%kp%ụ%r%ụ%
1	n%a%
1	n%d%e%
1	n%k%e%
1	n%t%a%k%ị%r%ị%
1	n%t%ụ%t%ụ%
1	o%ny%e%
1	r%u%bhh%a%
1	ụ̀%d%à%
ọ%g%ụ%.%	1 1
1	o%l%e%e%
ọ%g%ụ%e%j%i%ọ%w%h%ọ%	1 1
1	d%i%k%e%
ọ%g%ụ%g%ụ%	2 2
2	i%s%ī%
ọ%g%ụ%h%ụ%	1 1
1	i%kw%e%
ọ%g%ụ%i%e%	1 1
1	i%r%i%
ọ%g%ụ%ọ%	1 1
1	ny%a%
ọ%g%ụ%ụ%	1 1
1	,%
ọ%g%ụ̀%	2 2
1	,%
1	ọ%ṅ%ụ̀%
ọ%g%ụ̄%	1 1
1	n%à%
ọ%gb%a%	5 5
1	E%h%e%e%?%
1	a%
1	e%e%
1	nw%a%
1	w%ụ%
ọ%gb%a%?%	1 1
1	ọ%gb%a%
ọ%gb%a%ch%i%	1 1
1	o%w%ụ%l%a%
ọ%gb%a%gh%a%r%a%	1 1
1	o%l%e%e%
ọ%gb%a%l%a%	3 3
1	m%m%ụ%ọ%gh%ụ%
1	n%ọ%
1	ọ%w%h%h%ụ%
ọ%gb%a%sh%a%h%ụ%	1 1
1	n%d%e%
ọ%gb%a%w%a%z%ị%a%	1 1
1	,%
ọ%gb%ā%ā%n%ā%	1 1
1	m̄%kpp%ē%
ọ%gb%à%	4 4
2	,%
1	e%b%e%
1	n%e%-%è%m%e%l%u%
ọ%gb%ị%	4 4
1	y%a%
3	y%ā%
ọ%gb%ọ%	28 28
2	,%
1	a%h%ị%a%
2	a%ny%i%
1	a%ny%ị%
1	bhh%a%
1	d%ị%k%a%
1	gh%ị̄%
1	gh%ụ%
3	gh%ụ̄%
1	k%a%
1	k%è%d%u%
2	m%ụ̄%
1	n%'%
1	n%d%ụ%
1	nw%a%a%ny%a%
1	nw%e%
3	ị%
1	ọ%gb%ọ%
1	ọ̀%gb%ọ%
1	ụ%m%ụ%
1	ụ%n%ụ̀%
ọ%gb%ọ%b%i%a%	2 2
1	ọ%
1	ọ%ch%ọ%
ọ%gb%ọ%t%ọ%.%	1 1
1	m%
ọ%gb%ọ%ị%a%	1 1
1	n%'%
ọ%gb%ụ%	2 2
1	e%
1	m%b%ọ%s%ị%
ọ%gh%ā%r%ā%	1 1
1	e%z%u%
ọ%gh%à%	1 1
1	à%d%ị%bh%a%
ọ%gh%ị%	1 1
1	m%a%l%ụ%
ọ%gh%ọ%	7 7
1	,%
1	e%l%e%è%
1	f%r%o%m%
1	i%phh%e%
1	k%a%
1	m̀%gb%è%
1	ọ%b%e%l%e%
ọ%gh%ọ%k%è%	1 1
1	e%s%ì%
ọ%gh%ọ%l%a%	1 1
1	a%b%a%l%ị%
ọ%gh%ọ%m%	7 7
2	,%
2	d%ị%
2	k%ọ%
1	m%-%h%
ọ%gh%ọ%m̄%	1 1
1	à%
ọ%gh%ọ%r%ọ%	2 2
1	r%ụ%
1	y%a%
ọ%gh%ọ̄%	19 19
1	a%j%i%ị%y%ī%
1	a%ny%ị%
2	e%l%e%
1	i%
3	i%phh%e%
1	k%e%
1	k%à%
1	k%ọ%
1	k%ọ̀%
1	m%ọ̀%ọ̀%
1	n%d%ụ%
1	n%gw%ọ̀%
1	ny%ā%
1	ọ%
1	ọ%b%à%l%ụ%
1	ụ%m%ị̀%
ọ%gh%ọ̄%z%i%	1 1
1	p%à%p%a%
ọ%gw%a%	2 2
1	bhh%i%a%
1	nw%è%r%è%
ọ%gw%a%l%ị%a%	1 1
1	,%
ọ%gw%ọ%g%a%r%a%	1 1
1	y%a%
ọ%gw%ụ%	13 13
2	,%
1	a%
1	bhh%a%
1	e%nw%e%kw%e%r%e%n%ụ%
1	gh%i%e%
1	i%gb%o%
1	nw%ụ%r%ụ%
2	o%y%i%b%o%
1	sh%a%l%a%!%
2	y%a%
ọ%gw%ụ%ch%a%	2 2
1	,%
1	i%h%e%
ọ%gw%ụ%gw%ọ%	1 1
1	,%
ọ%gw%ụ%ụ%	1 1
1	ụ%r%ụ%
ọ%gw%ụ̀%	7 7
1	,%
2	a%
1	a%ny%a%
1	ny%e%
1	phh%a%
1	ọ%
ọ%gw%ụ̄%gw%ọ̄%	1 1
1	b%ī%k%ọ̄%
ọ%h%a%	2 2
1	.%
1	a%m%a%gh%ị%n%u%m%
ọ%h%ā%w%ò%	1 1
1	e%nw%è%è%
ọ%h%h%a%	2 2
1	,%
1	i%m%o%
ọ%h%h%ụ%l%ụ%	1 1
1	m%gb%e%
ọ%h%ī%a%	2 2
1	,%
1	a%h%ụ̀%
ọ%h%ị%a%	9 9
4	,%
1	ā%ny%ị%
1	d%ị%
1	ī%h%è%w%ụ%
1	n%i%ī%l%e%
1	n%ụ̄%n%ị̄%
ọ%h%ị%ā%	8 8
1	,%
1	N%n%à%
1	a%h%ụ̀%
1	e%kw%ē%n%s%u%
1	i%h%e%
1	m%à%
1	o%ny%e%
1	t%a%à%
ọ%h%ị%ọ̄%	1 1
1	h%a%
ọ%h%ị̄%a%	2 2
2	m̀%m%m̀%
ọ%h%ị̄%a%'%'%	1 1
1	ù%z%e%
ọ%h%ị̄%g%ā%	1 1
1	gb%a%f%ù%o%
ọ%h%ụ%	2 2
1	,%
1	k%a%
ọ%h%ụ%r%ụ%	3 3
2	,%
1	à%a%-%kw%a%
ọ%h%ụ%r%ụ̄%	6 6
1	,%
1	M̀%h%m%m%m̀%!%
1	a%f%ọ̀%ọ%
1	b%ị%a%k%e%d%u%o%
1	à%
1	à%b%ị%a%
ọ%h%ụ%ụ̄%	1 1
1	,%
ọ%h%ụ̀%	3 3
1	,%
1	i%h%e%
1	ọ%h%ị̄%g%ā%
ọ%h%ụ̀%r%ụ̀%	1 1
1	w%ụ̀%r%ụ%
ọ%hw%ọ%	9 9
1	a%
1	a%n%a%
2	n%a%
1	ǹ%r%ì%
1	y%ị%
1	ị%
1	ọ%hw%ọ%
1	ọ%m%a%
ọ%hw%ụ%	8 8
2	,%
1	a%hw%ụ%
1	bhh%a%
3	n%a%
1	z%ị%a%
ọ%hw%ụ%l%ụ%	1 1
1	i%s%s%i%
ọ%hw%ụ%r%ụ̄%	1 1
1	p%ụ̀%t%a%
ọ%hw%ụ%r̃%ụ̄%	1 1
1	j%e%e%
ọ%hw%ụ%ụ̄%	1 1
1	ì%
ọ%j%i%	8 8
1	,%
1	a%d%ị%
1	a%n%ọ%h%a%
1	a%ny%ị%
1	d%a%a%
1	e%
1	m%m%a%
1	y%a%
ọ%j%w%ụ%	1 1
1	g%a%-%a%gw%ọ%t%a%
ọ%j%ị%	42 42
5	,%
1	a%b%i%a%gw%o%
2	a%n%a%
1	b%a%t%a%
2	ch%i%n%e%k%e%
2	d%i%a%
2	d%ị%a%n%ụ%
1	e%e%
1	e%e%e%h%
1	e%kw%u%gh%e%
1	ē%j%i%i%
1	gb%a%l%a%
1	k%a%
1	kw%a%
3	n%'%
1	n%a%
1	n%a%-%e%s%o%
1	n%d%u%
1	n%k%e%
1	n%n%a%
1	n%à%
2	n%ụ%
1	o%n%e%
1	o%o%o%
1	à%n%à%
1	à%z%ụ̀%
3	ị%
1	ọ%
1	ọ%g%ụ%e%j%i%ọ%w%h%ọ%
ọ%j%ị̀%	1 1
1	m%m%i%r%i%
ọ%j%ị̀%ị%	1 1
1	m%m%ī%r%i%
ọ%j%ị̄%	6 6
1	i%h%e%
1	m%
2	n%à%
1	n̄%h%ụ̀%
1	t%i%i%
ọ%j%ọ%	1 1
1	n%ọ%
ọ%j%ọ%ọ%	18 18
3	,%
2	.%
1	a%p%ụ%t%a%kw%a%n%ụ%
2	d%ị%
1	g%ị%
1	h%a%
1	m%
1	m%ụ%
3	n%'%
1	n%a%-%a%
1	p%ụ%t%a%
1	sh%i%
ọ%j%ọ%ọ%.%	2 2
1	nw%e%r%e%
1	y%a%
ọ%j%ọ%ọ̄%	16 16
3	,%
1	a%a%ə%
2	gh%à%r%a%
1	m%e%r%e%
1	n%'%
2	n%d%e%
1	n%d%e%è%
1	n%i%ī%n%ē%
1	n%à%
1	ǹ%z%è%
1	è%
1	ọ̀%
ọ%j%ọ%ọ̄%n%ụ̄%	1 1
1	n%d%ị%
ọ%j%ọ̀%k%à%l%ị̀%l%ị̀%	1 1
1	,%
ọ%j%ụ%ch%ụ%r%ụ%	1 1
1	,%
ọ%k%a%	15 15
2	,%
1	a%j%a%
3	d%ụ%
1	i%t%e%
1	j%i%
2	m%
1	n%k%e%
1	ry%i%
1	w%h%h%ụ%
1	è%
1	ọ%t%a%
ọ%k%a%,%	1 1
1	ò%nw%è%r%è%
ọ%k%a%a%	2 2
1	m%a%
1	m%b%ọ%s%ị%
ọ%k%a%ch%a%m%a%r%a%	1 1
1	u%n%u%
ọ%k%a%ch%a%sh%i%	1 1
1	n%d%e%
ọ%k%a%ch%i%à%s%ị̀%	1 1
1	n%d%ị́%
ọ%k%a%l%i%l%i%	1 1
1	à%k%a%l%i%
ọ%k%a%n%ụ%	1 1
1	d%ị%n%ụ%
ọ%k%a%s%i%	1 1
1	bhh%ụ%
ọ%k%a%à%hw%ọ̀%	1 1
1	,%
ọ%k%ā%	1 1
1	à%b%ị%a%kw%a%n%ụ%
ọ%k%u%	1 1
1	,%
ọ%k%à%	16 16
6	,%
2	.%
1	i%h%e%
1	k%ụ%g%i%d%e%
1	m%
1	m%s%i%
1	m%à%
1	p%ụ%l%ì%r%è%e%l%a%
1	à%k%a%a%l%a%
1	à%ny%i%
ọ%k%ị%t%a%	1 1
1	a%n%a%
ọ%k%ọ%ch%a%	1 1
1	ch%a%
ọ%k%ọ%ch%ị%	7 7
1	a%f%ụ%
1	f%ụ%r%i%a%
1	g%i%
1	m%m%
1	n%'%
1	n%a%
1	n%u%
ọ%k%ọ%l%ọ%	1 1
1	ị%
ọ%k%ọ%r%ọ%	1 1
1	,%
ọ%k%ọ%t%a%-%	1 1
1	kw%a%
ọ%k%ọ%t%ọ%	6 6
1	a%
1	n%ụ%j%i%e%
1	nw%a%a%ny%a%
1	o%ny%e%
1	ị%
1	ọ%k%ụ%n%u%m%e%
ọ%k%ọ%t%ọ%n%ụ%	1 1
1	i%phh%ē%
ọ%k%ụ%	35 35
3	,%
1	L%a%k%r%i%k%i%
1	L%a%t%r%i%k%i%
1	a%n%a%-%a%k%ụ%
1	a%n%a%l%a%
1	b%e%
1	b%ọ%ch%a%ch%a%a%
1	d%ụ%
2	e%r%e%r%e%
2	gw%ị%
1	h%a%
1	h%ụ̀%
1	i%
1	kp%ọ%k%ụ%j%a%
1	l%a%t%r%i%k%
1	m%p%ị%
1	m%p%ị%p%ị%
1	n%'%
1	n%a%-%ē%k%ù%sh%i%
1	n%a%t%r%i%k%i%.%
1	n%d%e%
1	n%g%a%
1	o%b%e%l%e%
1	w%ụ%
1	y%e%
1	ị%y%a%
1	ọ%
3	ọ%k%ụ%
1	ọ%s%ọ%
ọ%k%ụ%k%ọ%	2 2
1	a%p%ụ%ọ%
1	n%a%-%e%s%o%
ọ%k%ụ%k%ọ%kw%a%n%ụ%	1 1
1	,%
ọ%k%ụ%k%ọ̀%	1 1
1	kw%a%s%a%
ọ%k%ụ%k%ụ%	16 16
1	E%d%e%m%e%
1	a%gb%ọ%h%ọ%
1	a%l%a%b%a%
1	a%n%a%-%e%kp%o%j%u%
1	ch%a%
1	d%ị%a%n%ụ%
1	e%gb%u%o%
1	k%e%
1	k%ụ%
1	n%a%-%a%t%ụ%r%ụ%
1	nw%o%k%e%
1	o%gb%u%
1	o%l%u%
1	w%h%h%ụ%
1	w%h%ụ%
1	ọ%ch%a%
ọ%k%ụ%k%ụ%.%	1 1
1	N%n%a%
ọ%k%ụ%k%ụ̀%	10 10
1	,%
1	b%ọ%s%ị%
1	n%i%i%n%ē%
1	n%n%ā%
1	nw%a%
1	o%ny%e%
1	phh%a%
2	r%i%n%n%ē%
1	ò%k%ù%
ọ%k%ụ%l%i%d%i%	1 1
1	u%d%u%
ọ%k%ụ%n%u%m%e%	1 1
1	ọ%d%ụ%
ọ%k%ụ̀%	2 2
1	a%z%ụ̀%
1	i%phh%e%
ọ%k%ụ̄%	3 3
1	d%i%
1	e%j%e%e%
1	m̀%m%m̀%
ọ%kh%ụ%	2 2
1	a%ṅ%à%à%
1	n%d%ụ%
ọ%kp%a%	29 29
1	,%
1	E%h%e%e%
1	a%d%ị%
3	a%f%ụ%t%a%
1	a%n%ụ%
11	a%t%a%l%ị%
1	e%j%e%
1	i%ch%i%
1	j%e%ch%a%
1	j%e%l%i%e%
2	m%
1	m%ụ%
2	s%i%
1	s%ọ%
1	ọ%
ọ%kp%a%ch%a%	1 1
1	,%
ọ%kp%a%gh%a%r%ị%w%a%	1 1
1	y%e%
ọ%kp%a%r%a%	3 3
1	e%z%e%
1	n%'%
1	n%e%w%
ọ%kp%a%t%a%	2 2
1	e%g%o%
1	z%i%a%
ọ%kp%ā%	1 1
1	n%'%
ọ%kp%ị%	1 1
1	y%ị%
ọ%kp%ọ%	2 2
1	kp%u%p%u%
1	u%hw%i%e%
ọ%kp%ọ%ò%r%a%	1 1
1	a%p%ụ̃%t%à%r%à%a%
ọ%kp%ọ̀%ọ̀%	1 1
1	gh%ụ%
ọ%kp%ụ%	1 1
1	t%a%
ọ%kp%ụ%kp%a%	4 4
2	e%k%e%l%e%
2	o%t%u%
ọ%kp%ụ%kp%ụ%	1 1
1	y%a%
ọ%kp%ụ%l%ụ%	2 2
1	g%a%
1	gw%o%
ọ%kw%a%	29 29
1	a%z%ụ%
1	b%e%e%r%
1	e%z%i%o%kw%u%
1	i%h%e%
1	k%a%
1	m%
2	m%b%a%
1	m%m%a%
1	m%m%e%t%e%
1	m%m%i%r%i%
1	n%a%
1	n%d%ị%.%.%.%.%
1	n%e%
1	n%n%u%kw%u%
1	o%
1	o%kw%u%
1	o%w%h%h%u%
1	o%w%h%u%
1	u%ch%e%
5	y%a%
2	y%a%.%
1	ị%
1	ọ%
ọ%kw%a%i%kp%e%kw%è%	1 1
1	ò%b%ò%d%ò%
ọ%kw%ā%	4 4
1	a%gb%à%r%à%
1	ī%h%ē%
2	ō%t%ū%ù%
ọ%kw%i%	1 1
1	ị%g%ụ%ọ%
ọ%kw%i%a%	1 1
1	ny%a%
ọ%kw%ọ%	1 1
1	a%k%a%
ọ%kw%ụ̀%	2 2
1	,%
1	ị%
ọ%l%a%	1 1
1	k%ọ%
ọ%l%ị%	2 2
1	i%bhh%e%
1	n%ọ%
ọ%l%ọ%r%ọ%	1 1
1	o%h%u%u%
ọ%l%ụ%	71 71
5	,%
1	a%k%ọ%
1	a%m%à%i%t%e%
2	a%n%a%
2	a%n%a%l%a%
1	a%ny%ị%
1	d%ị%
1	d%ị̄%
1	d%ụ%ị%kw%a%n%ụ%
1	d%ụ̀%
1	e%b%i%d%o%
2	e%l%e%
1	e%m%e%gb%u%
1	i%bhh%e%
1	i%ry%i%
1	j%e%n%u%w%ā%r%ị̀%
2	k%a%
2	k%a%m%a%
1	k%a%r%ị%a%
1	k%e%
1	k%è%e%
2	k%ị%
1	m%gb%e%
2	n%'%
1	n%a%
1	n%d%ụ%
1	n%n%a%
1	n%ị%a%
1	o%ny%e%
2	o%y%i%b%o%
2	o%y%ì%b%o%
1	r%u%o%
12	u%gb%o%
5	u%gb%ō%
1	w%h%h%ụ%
1	ì%z%i%z%i%
4	ị%
1	ọ%
1	ọ%b%bhh%ụ%
1	ọ%f%ụ%t%a%
ọ%l%ụ%l%ụ%	1 1
1	d%ụ%
ọ%l%ụ̀%	1 1
1	,%
ọ%l%ụ̄%	7 7
4	,%
1	a%nw%à%
1	n%ị̀%
1	y%ā%
ọ%m%a%	39 39
1	,%
2	.%
1	E%e%e%e%.%.%.%.%.%.%.%
1	N%ọ%ọ%
1	a%g%a%
1	a%n%a%
1	b%i%k%o%
1	b%ị%a%
1	ch%u%kw%u%
1	e%k%e%.%
2	e%t%u%
1	g%a%p%e%e%
1	h%a%
1	i%
2	k%a%
1	k%e%
1	k%ị%
1	m%b%a%l%a%
1	m%e%l%u%
1	m%m%h%!%
2	n%'%
2	n%a%
1	n%k%e%
1	n%n%a%
1	n%n%e%
1	n%ọ%
1	n%ụ%
1	o%
1	o%g%o%n%o%g%o%
1	p%a%p%a%
1	w%e%e%
1	w%h%h%ụ%
2	ọ%
ọ%m%a%ch%a%l%u%	1 1
1	y%ā%
ọ%m%a%ch%i%	1 1
1	i%bhh%e%
ọ%m%a%gw%o%l%ụ%	2 2
1	a%bhh%a%
1	ọ%bhh%ụ%l%ụ%
ọ%m%a%gw%u%d%e%r%e%	1 1
1	nw%a%a%ny%a%
ọ%m%a%l%ị%	1 1
1	a%ny%ị%a%
ọ%m%ā%k%ā%kw%ā%	1 1
1	o%-%ò%h%
ọ%m%e%	1 1
1	s%i%e%
ọ%m%e%s%i%e%	1 1
1	ọ%d%ụ%
ọ%m%à%	1 1
1	a%g%ụ%
ọ%m%ị%kw%a%n%ụ%n%a%	1 1
1	A%d%a%k%ụ%
ọ%m%ụ%	4 4
1	k%ọ̀%
3	n%a%
ọ%m%ụ%gw%ọ%	7 7
1	,%
1	a%b%a%
1	n%d%u%
1	n%ọ%
2	ọ%
1	ọ%g%i%o%a%
ọ%m%ụ%l%a%	1 1
1	nw%a%
ọ%m%ụ%l%ụ%	2 2
1	nw%a%a%ny%a%
1	nw%o%k%e%
ọ%m%ụ%r%i%a%	1 1
1	nw%a%
ọ%m%ụ%r%ị%a%	1 1
1	nw%a%
ọ%m%ụ%r%ụ%	1 1
1	nw%a%
ọ%m%ụ%t%a%	3 3
1	m%a%n%a%
1	m%ọ%
1	nw%o%k%e%
ọ%m%ụ%t%a%gw%o%	1 1
1	ụ%m%ụ%
ọ%m%ụ%t%a%l%a%	1 1
1	g%ị%
ọ%m%ụ̄%ì%t%è%	2 2
1	g%ị%
1	j%ị%k%ọ%r%ọ%
ọ%n%a%	26 26
1	,%
1	a%b%ị%a%
1	a%bhh%ị%ọ%
1	a%ch%ọ%
1	a%g%a%
1	a%gb%a%,%ọ%n%a%-%o%gb%a%w%a%sh%i%
1	a%kw%a%
1	a%kw%ụ%
1	a%m%a%
1	a%n%ụ%
1	a%ny%ị%a%
1	a%w%ụ%z%i%
1	a%ṅ%ụ%z%ị%
2	bhh%a%
1	e%b%u%k%u%
1	e%l%e%
1	e%ny%e%kw%u%
1	e%z%u%
1	gb%a%k%ọ%r%ọ%
1	i%r%i%
1	m%m%
1	r%ù%r%ù%
1	ò%r%ì%
1	ọ%
1	ụ%m%ụ%
ọ%n%a%t%a%	1 1
1	m%n%a%t%a%
ọ%n%a%w%ụ%	1 1
1	ch%a%
ọ%n%e%	1 1
1	e%l%e%
ọ%n%à%	2 2
1	i%y%e%
1	à%gw%a%w%u%gh%ụ̄%
ọ%n%à%-%à%r%a%r%ị%	1 1
1	,%
ọ%n%à%g%à%	1 1
1	è%m%e%
ọ%n%ọ%	5 5
1	ch%i%e%
1	ch%i%l%e%
1	n%'%
1	o%w%h%u%
1	ọ%n%ọ%d%ụ%
ọ%n%ọ%d%ụ%	7 7
1	d%i%
1	k%i%
1	m%m%a%d%ụ%
1	o%b%o%d%o%
3	y%a%
ọ%n%ọ%gh%ị%kw%a%n%ụ%	1 1
1	ụ%l%ọ%
ọ%n%ọ%l%ụ%	2 2
1	d%i%e%
1	n%a%
ọ%n%ọ%n%'%	3 3
3	e%ny%ị%
ọ%n%ọ%n%e%ny%ị%d%i%k%e%	1 1
1	ọ%n%ọ%n%'%
ọ%n%ọ%r%ọ%	1 1
1	n%'%
ọ%n%ọ̀%	2 2
1	g%ị%
1	t%u%p%u%
ọ%n%ọ̀%d%ị%	3 3
1	nw%i%
2	ǹ%k%è%
ọ%n%ọ̀%d%ị̀%	1 1
1	n%n%a%
ọ%n%ọ̀%d%ụ%	2 2
1	e%z%ē%l%è%è%k%e%
1	à%
ọ%n%ọ̀%d%ụ̀%	1 1
1	k%à%
ọ%n%ụ%	80 80
10	,%
1	a%
1	a%gb%a%
1	a%k%i%l%i%k%ị%
1	a%k%u%k%u%
1	a%n%a%
1	a%n%a%l%a%
1	a%nw%ụ%
2	a%nw%ụ̄%l%ụ̀%
1	bhh%a%
2	d%i%
3	e%e%
2	e%g%o%
1	e%g%ō%
1	e%m%m%m%
1	h%a%
1	i%k%e%
2	j%ī%
1	k%a%
1	k%ị%
2	m%a%
1	m%a%k%a%
1	m%a%r%a%
1	m%gb%e%
1	m%h%m%
2	m%kp%ụ%
