5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[è*E]	13913
1	[è*ọ]	13847
1	[è*e]	13831
1	[m*gb]	10289
1	[j*nw]	9260
1	[ụ̀*u]	7730
1	[ụ̀*o]	7715
1	[à*a]	7180
1	[-*.]	6732
1	[-e]	3584
1	[-h]	3072
1	[ā*á]	2127
1	[ā*a]	2060

5.6027,7.322	5.4543,7.0247
2	[è*e]	13831
2	[ị*i]	5637
1	[.*i]	38917
1	[ò*o]	31779
1	[ō*o]	27171
1	[sh*r]	23077
1	[ị̀*ị]	19467
1	[r*s]	19010
1	[r*h]	18950
1	[ị̄*ị]	17419
1	[m̄*n]	16392
1	[d*sh]	12845
1	[ụ*a]	12300
1	[ọ*a]	11788
1	[k*w]	11280
1	[j*nw]	9260
1	[ụ̄*u]	8754
1	[ụ̀*u]	7730
1	[ụ̀*ụ]	7704
1	[à*A]	7256
1	[à*a]	7180
1	[-*.]	6732
1	[ā*a]	2060
1	[ā*ị]	2059
1	[y*ny]	1572

5.6027,7.322	5.4829,7.0337
2	[ī*i]	26117
2	[o*ò]	17982
2	[ị̄*ị]	17419
2	[y*ny]	1572
1	[?*-]	39949
1	[kh*m]	28692
1	[ə*ǝ]	27806
1	[u*ū]	25648
1	[m̀*à]	24078
1	[sh*r]	23077
1	[ē*ī]	22067
1	[ē*i]	22021
1	[ù*ụ]	21528
1	[t*d]	21017
1	[ị̀*ị]	19467
1	[ị̀*i]	19461
1	[ị̀*ā]	19460
1	[ny*t]	18473
1	[o*ō]	17973
1	[m̄*m]	16404
1	[kw*t]	15401
1	[ọ̄*ò]	14910
1	[è*e]	13831
1	[ụ*ị̄]	12322
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[k*w]	11280
1	[m*j]	10258
1	[m*n]	10248
1	[ụ̄*ù]	8746
1	[ụ̄*ụ]	8728
1	[ụ̄*ụ̀]	8719
1	[w*n]	8200
1	[ụ̀*n]	7688
1	[à*a]	7180
1	[-à]	7168
1	[-*ō]	6709
1	[a*ọ]	6167
1	[a*à]	6158
1	[ị*ị̄]	5666
1	[ị*à]	5646
1	[g*ny]	5156
1	[e*o]	3619
1	[e*è]	3611
1	[-h]	3072
1	[i*nw]	2604
1	[ā*à]	2062
1	[ā*a]	2060
1	[y*g]	1546
1	[+r]	37
1	[+ny]	36
1	[+o]	35
1	[+kp]	26

5.6027,7.322	5.522,6.923
2	[ị*ī]	5683
2	[ị*ị̄]	5666
1	[m̀*à]	24078
1	[ch*sh]	23597
1	[sh*r]	23077
1	[sh*j]	23058
1	[ē*ī]	22067
1	[ē*i]	22021
1	[ù*ụ̄]	21521
1	[t*n]	21000
1	[r*r̃]	19012
1	[r*kh]	19000
1	[o*e]	17927
1	[ị̄*ī]	17459
1	[m̄*m]	16404
1	[b*j]	14354
1	[-è]	13824
1	[d*t]	12841
1	[d*r]	12837
1	[ụ*u]	12338
1	[ụ*d]	12313
1	[ụ*ụ̄]	12305
1	[k*kw]	11294
1	[k*b]	11292
1	[k*w]	11280
1	[m*j]	10258
1	[ụ̄*ụ̀]	8719
1	[ụ̄*ị]	8715
1	[ụ̄*e]	8711
1	[w*b]	8220
1	[ụ̀*ọ̀]	7711
1	[ụ̀*ụ]	7704
1	[a*ī]	6195
1	[a*ā]	6148
1	[n*l]	4136
1	[n*g]	4106
1	[e*o]	3619
1	[e*è]	3611
1	[h*k]	3094
1	[h*n]	3080
1	[-h]	3072
1	[i*ị̄]	2594
1	[i*y]	2563
1	[ā*a]	2060
1	[y*g]	1546
1	[+kw]	30
1	[+a]	12

5.6027,7.322	5.5832,7.05
2	[e*è]	3611
1	[?*-]	39949
1	[kh*g]	28682
1	[ī*ì]	26131
1	[u*ū]	25648
1	[ch*sh]	23597
1	[sh*u]	23090
1	[ē*ny]	22052
1	[ù*à]	21518
1	[t*kw]	21022
1	[t*d]	21017
1	[z*e]	19975
1	[ị̀*ā]	19460
1	[r*kh]	19000
1	[ny*nw]	18476
1	[o*ò]	17982
1	[o*e]	17927
1	[ị̄*ị]	17419
1	[m̄*m]	16404
1	[ọ̀*ụ̀]	15887
1	[kw*t]	15401
1	[ọ̄*ò]	14910
1	[ọ̄*ọ]	14871
1	[-è]	13824
1	[d*r]	12837
1	[ụ*ị̄]	12322
1	[k*j]	11282
1	[k*a]	11276
1	[k*g]	11274
1	[ì*m̀]	9775
1	[ụ̄*ù]	8746
1	[ụ̄*ụ]	8728
1	[w*b]	8220
1	[w*n]	8200
1	[ụ̀*ọ̀]	7711
1	[ụ̀*ā]	7684
1	[-à]	7168
1	[ị*ị̄]	5666
1	[n*l]	4136
1	[n*g]	4106
1	[h*k]	3094
1	[h*n]	3080
1	[i*ī]	2611
1	[i*ị̀]	2598
1	[i*h]	2566
1	[ā*a]	2060
1	[ā*h]	2054
1	[y*g]	1546

5.6027,7.322	5.5834,7.05
2	[ī*i]	26117
2	[è*e]	13831
2	[k*w]	11280
2	[ì*I]	9824
2	[ụ̀*ụ]	7704
2	[n*g]	4106
1	[ḍ*z]	82471
1	[lw*l]	81448
1	[?*-]	39949
1	[gw*f]	32289
1	[kh*k]	28694
1	[u*ū]	25648
1	[gb*b]	25116
1	[m̀*à]	24078
1	[ch*s]	23618
1	[ch*kp]	23578
1	[sh*h]	23046
1	[ē*e]	22023
1	[t*d]	21017
1	[l*n]	20488
1	[z*b]	19996
1	[ị̀*Ị]	19556
1	[ị̀*i]	19461
1	[ny*gb]	18481
1	[ny*nw]	18476
1	[ị̄*ị̀]	17446
1	[ị̄*ị]	17419
1	[m̄*m]	16404
1	[ọ̀*ụ]	15896
1	[ọ̀*ọ]	15895
1	[b*j]	14354
1	[è*ē]	13867
1	[-è]	13824
1	[kp*kw]	13342
1	[kp*k]	13334
1	[ụ*u]	12338
1	[k*g]	11274
1	[k*h]	11270
1	[m*M]	10338
1	[m*r]	10277
1	[ì*m̀]	9775
1	[ì*ị̄]	9762
1	[j*dz]	9311
1	[ụ̄*ụ]	8728
1	[ụ̀*u]	7730
1	[à*e]	7175
1	[à*ā]	7172
1	[-*!]	6657
1	[ị*ī]	5683
1	[ị*ì]	5651
1	[g*ny]	5156
1	[n*l]	4136
1	[e*E]	3673
1	[e*i]	3589
1	[h*k]	3094
1	[h*g]	3082
1	[ā*a]	2060
1	[y*sh]	1581
1	[y*g]	1546
1	[+gb]	49
1	[+o]	35

5.6027,7.322	5.6027,7.322

5.6027,7.322	5.664,7.012
2	[è*e]	13831
2	[ụ*ụ̄]	12305
2	[ụ*ụ̀]	12303
2	[k*w]	11280
2	[m*n]	10248
1	[ḍ*d]	82457
1	[lw*l]	81448
1	[s*z]	33831
1	[gw*g]	32266
1	[kh*k]	28694
1	[hw*m]	26644
1	[ī*ì]	26131
1	[u*ù]	25642
1	[gb*kp]	25114
1	[gb*g]	25098
1	[m̀*à]	24078
1	[ch*sh]	23597
1	[ch*k]	23574
1	[ch*n]	23560
1	[ē*e]	22023
1	[ù*ụ]	21528
1	[l*n]	20488
1	[ị̀*ā]	19460
1	[ny*gb]	18481
1	[ị̄*ì]	17427
1	[ị̄*ị]	17419
1	[ọ̄*ụ̄]	14865
1	[b*ṅ]	14397
1	[b*t]	14377
1	[-è]	13824
1	[kp*k]	13334
1	[d*r]	12837
1	[k*nw]	11308
1	[k*z]	11303
1	[m*r]	10277
1	[j*h̃]	9333
1	[ụ̀*ọ̀]	7711
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[à*ā]	7172
1	[-*.]	6732
1	[ị*ị̄]	5666
1	[g*kw]	5150
1	[g*k]	5142
1	[g*m]	5140
1	[n*l]	4136
1	[e*è]	3611
1	[h*z]	3111
1	[h*g]	3082
1	[i*ī]	2611
1	[y*g]	1546
1	[+r̃]	68

5.6027,7.322	5.71795,7.08217
3	[i*ì]	2579
2	[h*hw]	3124
1	[?*ụ]	39960
1	[zh*z]	38439
1	[s*m]	33812
1	[ə*ē]	27691
1	[m̀*ì]	24083
1	[ch*j]	23570
1	[nw*g]	22538
1	[ē*i]	22021
1	[ù*è]	21531
1	[-ù]	21504
1	[ị̀*i]	19461
1	[-ị̀]	19456
1	[ị̄*i]	17413
1	[ọ̀*ọ]	15895
1	[è*i]	13829
1	[ụ*ụ̀]	12303
1	[ọ*e]	11783
1	[k*nw]	11308
1	[k*g]	11274
1	[m*m̄]	10272
1	[m*ọ̀]	10271
1	[-m]	10240
1	[ụ̄*ụ]	8728
1	[à*l]	7208
1	[à*a]	7180
1	[à*ā]	7172
1	[a*à]	6158
1	[a*y]	6147
1	[g*j]	5138
1	[-e]	3584
1	[ā*a]	2060
1	[,*ò]	1086
1	[+a]	12

5.6027,7.322	5.72517,7.13325
3	[ọ̀*ọ]	15895
2	[ò*o]	31779
2	[m̀*m]	24084
2	[ị̄*ī]	17459
2	[ụ̀*u]	7730
2	[ụ̀*ụ]	7704
2	[à*a]	7180
1	[ḍ*d]	82457
1	[?*ụ]	39960
1	[r̃*s]	34882
1	[r̃*r]	34853
1	[s*kw]	33822
1	[s*m]	33812
1	[gw*g]	32266
1	[th*f]	29729
1	[kh*k]	28694
1	[ō*o]	27171
1	[hw*kp]	26650
1	[u*ọ]	25623
1	[gb*ch]	25134
1	[gb*kp]	25114
1	[m̀*ì]	24083
1	[ch*zh]	23627
1	[ch*s]	23618
1	[ch*j]	23570
1	[ē*è]	22043
1	[ē*i]	22021
1	[ù*u]	21554
1	[ù*ị̀]	21542
1	[ù*ụ̄]	21521
1	[l*hw]	20532
1	[z*h]	19974
1	[ị̀*ī]	19507
1	[-ị̀]	19456
1	[r*n]	18952
1	[ny*z]	18471
1	[ny*g]	18442
1	[ị̄*i]	17413
1	[f*ch]	16942
1	[ọ̀*ụ]	15896
1	[è*ē]	13867
1	[è*ị̄]	13858
1	[è*ì]	13843
1	[è*e]	13831
1	[kp*j]	13330
1	[ọ*ọ̀]	11807
1	[ọ*è]	11803
1	[k*l]	11304
1	[k*h]	11270
1	[m*m̀]	10287
1	[m*ọ̀]	10271
1	[m*n]	10248
1	[ì*e]	9735
1	[j*l]	9256
1	[ụ̀*ọ̄]	7709
1	[ụ̀*ọ]	7703
1	[ụ̀*n]	7688
1	[-à]	7168
1	[-*ā]	6660
1	[a*à]	6158
1	[n*r̃]	4164
1	[n*r]	4133
1	[h*gw]	3135
1	[h*kw]	3102
1	[ā*a]	2060
1	[y*g]	1546
1	[+ụ]	24
1	[+ọ]	23
1	[+a]	12

5.664,7.012	5.3999,7.0167
1	[.*-]	38925
1	[m̀*ē]	24107
1	[sh*r]	23077
1	[ē*e]	22023
1	[ị̀*ọ̀]	19487
1	[ny*w]	18448
1	[ny*y]	18435
1	[o*ō]	17973
1	[ọ̀*m̄]	15904
1	[kp*n]	13320
1	[ụ*ụ̄]	12305
1	[-ụ]	12288
1	[ọ*ụ̄]	11793
1	[k*kw]	11294
1	[k*w]	11280
1	[ì*ị̄]	9762
1	[ụ̄*ụ]	8728
1	[ụ̄*ụ̀]	8719
1	[w*r]	8229
1	[à*ụ̄]	7185
1	[à*a]	7180
1	[n*ụ]	4120
1	[e*ụ̄]	3601
1	[y*ny]	1572
1	[+ǹ]	21

5.664,7.012	5.4244,7.1967
3	[à*a]	7180
2	[ụ̀*ụ]	7704
2	[ị*i]	5637
2	[h*n]	3080
2	[ā*a]	2060
1	[s*ch]	33838
1	[ò*Ọ]	31827
1	[ī*i]	26117
1	[ū*u]	24626
1	[ch*kw]	23582
1	[ē*è]	22043
1	[ù*ì]	21523
1	[t*l]	21032
1	[ị̀*ọ́]	19533
1	[ị̀*i]	19461
1	[ny*w]	18448
1	[ị̄*i]	17413
1	[ọ̀*o]	15907
1	[ọ̀*ọ]	15895
1	[ọ̀*!]	15873
1	[kw*gw]	15423
1	[kw*t]	15401
1	[kw*g]	15370
1	[è*E]	13913
1	[kp*n]	13320
1	[d*r]	12837
1	[ụ*ì]	12307
1	[k*l]	11304
1	[k*kw]	11294
1	[k*n]	11272
1	[-k]	11264
1	[m*kw]	10270
1	[ì*é]	9812
1	[ụ̄*ụ]	8728
1	[ụ̀*u]	7730
1	[à*u]	7218
1	[a*à]	6158
1	[a*i]	6149
1	[ị*u]	5682
1	[g*n]	5128
1	[n*b]	4124
1	[n*ụ]	4120
1	[n*j]	4114
1	[n*h]	4102
1	[-n]	4096
1	[e*è]	3611
1	[e*w]	3600
1	[e*a]	3596
1	[h*–]	3194
1	[ā*á]	2127
1	[ā*i]	2053
1	[+ǹ]	21

5.664,7.012	5.4543,7.0247
3	[ụ̀*ụ]	7704
2	[à*a]	7180
2	[ị*i]	5637
2	[h*n]	3080
1	[ò*Ọ]	31827
1	[ū*u]	24626
1	[ch*kw]	23582
1	[ch*kp]	23578
1	[sh*r]	23077
1	[nw*z]	22567
1	[nw*r]	22565
1	[nw*g]	22538
1	[t*l]	21032
1	[ị̀*i]	19461
1	[r*s]	19010
1	[m̄*n]	16392
1	[ọ̀*?]	15950
1	[ọ̀*ọ]	15895
1	[kw*gw]	15423
1	[kw*t]	15401
1	[kw*g]	15370
1	[kp*ch]	13358
1	[ụ*i]	12293
1	[k*l]	11304
1	[k*w]	11280
1	[k*n]	11272
1	[-k]	11264
1	[m*ny]	10276
1	[ì*ị]	9739
1	[j*z]	9255
1	[ụ̄*u]	8754
1	[ụ̀*u]	7730
1	[à*A]	7256
1	[à*u]	7218
1	[a*m]	6164
1	[a*i]	6149
1	[ị*u]	5682
1	[g*r]	5157
1	[n*b]	4124
1	[n*j]	4114
1	[-n]	4096
1	[e*w]	3600
1	[e*a]	3596
1	[ā*a]	2060
1	[y*ny]	1572
1	[+o]	35

5.664,7.012	5.4829,7.0337
3	[e*è]	3611
2	[ā*à]	2062
2	[y*ny]	1572
1	[.*ō]	38965
1	[r̃*o]	34851
1	[s*ch]	33838
1	[s*g]	33802
1	[ṅ*y]	31235
1	[kh*gw]	28735
1	[hw*kp]	26650
1	[ī*i]	26117
1	[gb*t]	25129
1	[gb*a]	25100
1	[ch*f]	23585
1	[sh*r]	23077
1	[nw*l]	22568
1	[l*ch]	20526
1	[z*b]	19996
1	[z*h]	19974
1	[r*kh]	19000
1	[-o]	17920
1	[ị̄*i]	17413
1	[ọ̀*ụ]	15896
1	[b*ny]	14372
1	[b*d]	14361
1	[ụ*ə]	12342
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ụ*i]	12293
1	[ọ*à]	11790
1	[-ọ]	11776
1	[k*kw]	11294
1	[k*m]	11284
1	[k*w]	11280
1	[k*n]	11272
1	[ì*Ị]	9828
1	[ì*ị]	9739
1	[ì*i]	9733
1	[ụ̄*ọ̄]	8733
1	[ụ̄*ụ̀]	8719
1	[ụ̀*i]	7685
1	[à*ụ̄]	7185
1	[-à]	7168
1	[-*e]	6663
1	[a*m]	6164
1	[a*à]	6158
1	[g*kw]	5150
1	[n*ṅ]	4157
1	[n*m]	4116
1	[n*j]	4114
1	[n*h]	4102
1	[e*ē]	3627
1	[e*à]	3598
1	[-e]	3584
1	[h*.]	3148
1	[ā*a]	2060
1	[ā*e]	2055

5.664,7.012	5.522,6.923
3	[e*è]	3611
2	[d*r]	12837
2	[ụ*ụ̀]	12303
2	[k*kw]	11294
2	[ì*ī]	9779
2	[a*à]	6158
2	[ị*ị̄]	5666
2	[g*n]	5128
2	[+gb]	49
1	[lw*l]	81448
1	[s*ch]	33838
1	[ṅ*y]	31235
1	[kh*k]	28694
1	[ū*u]	24626
1	[ch*f]	23585
1	[sh*r]	23077
1	[nw*d]	22553
1	[-nw]	22528
1	[ù*ọ̄]	21533
1	[z*h]	19974
1	[r*kh]	19000
1	[r*j]	18962
1	[ny*e]	18439
1	[o*ō]	17973
1	[ị̄*ị]	17419
1	[ọ̀*.]	15948
1	[kw*g]	15370
1	[b*d]	14361
1	[b*h]	14342
1	[è*e]	13831
1	[ụ*ù]	12330
1	[ụ*ụ̄]	12305
1	[ụ*i]	12293
1	[k*kh]	11320
1	[k*b]	11292
1	[k*w]	11280
1	[m*gb]	10289
1	[m*ny]	10276
1	[m*g]	10250
1	[ụ̄*ụ̀]	8719
1	[ụ̄*ị]	8715
1	[ụ̀*u]	7730
1	[à*ụ̄]	7185
1	[à*ā]	7172
1	[-à]	7168
1	[-*à]	6670
1	[a*ī]	6195
1	[a*i]	6149
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[n*m]	4116
1	[e*i]	3589
1	[i*ē]	2603
1	[i*ị̄]	2594
1	[i*è]	2587
1	[ā*à]	2062
1	[ā*a]	2060
1	[+t]	41
1	[+kw]	30
1	[+m]	20
1	[+à]	14

5.664,7.012	5.5832,7.05
4	[e*è]	3611
2	[kw*gw]	15423
2	[ị*ị̄]	5666
2	[i*ī]	2611
2	[ā*à]	2062
1	[lw*l]	81448
1	[gh*gb]	36913
1	[r̃*s]	34882
1	[r̃*r]	34853
1	[r̃*j]	34834
1	[-r̃]	34816
1	[s*r̃]	33860
1	[s*sh]	33837
1	[s*t]	33833
1	[s*m]	33812
1	[ò*ọ̄]	31773
1	[ṅ*n]	31240
1	[th*t]	29737
1	[hw*t]	26665
1	[u*ụ̀]	25615
1	[u*i]	25605
1	[gb*k]	25110
1	[gb*a]	25100
1	[-nw]	22528
1	[ù*u]	21554
1	[ù*o]	21539
1	[t*kw]	21022
1	[l*n]	20488
1	[z*ny]	20004
1	[ny*j]	18450
1	[o*ō]	17973
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[f*l]	16936
1	[ọ̀*?]	15950
1	[kw*t]	15401
1	[ọ̄*ọ]	14871
1	[è*à]	13838
1	[è*e]	13831
1	[kp*gb]	13361
1	[d*r]	12837
1	[ụ*ə]	12342
1	[ụ*ù]	12330
1	[ụ*ụ̀]	12303
1	[ọ*à]	11790
1	[m*ny]	10276
1	[m*g]	10250
1	[ụ̄*ụ]	8728
1	[ụ̀*ā]	7684
1	[à*ụ]	7192
1	[a*à]	6158
1	[-a]	6144
1	[g*gɦ]	5280
1	[g*gb]	5169
1	[g*n]	5128
1	[n*m]	4116
1	[n*j]	4114
1	[-e]	3584
1	[i*ị̀]	2598
1	[ā*a]	2060
1	[+è]	27
1	[+ụ̄]	17
1	[+e]	7

5.664,7.012	5.5834,7.05
5	[ụ̀*ụ]	7704
3	[ọ̄*ọ]	14871
2	[ī*i]	26117
2	[u*ụ̀]	25615
2	[ū*u]	24626
2	[ny*j]	18450
2	[ị̄*ị]	17419
2	[ọ̀*ọ]	15895
2	[kw*gw]	15423
2	[ì*i]	9733
2	[ị*ị̄]	5666
2	[n*j]	4114
2	[ā*a]	2060
1	[h̃*j]	59922
1	[.*!]	38913
1	[r̃*s]	34882
1	[r̃*j]	34834
1	[s*ch]	33838
1	[s*t]	33833
1	[s*z]	33831
1	[s*m]	33812
1	[ò*O]	31834
1	[ò*Ọ]	31827
1	[ṅ*n]	31240
1	[kh*gw]	28735
1	[gb*a]	25100
1	[sh*s]	23106
1	[nw*Nw]	22614
1	[nw*ny]	22564
1	[nw*k]	22550
1	[ē*e]	22023
1	[ù*u]	21554
1	[t*b]	21020
1	[t*n]	21000
1	[l*t]	20521
1	[l*n]	20488
1	[z*h]	19974
1	[ị̀*Ị]	19556
1	[r*m]	18964
1	[r*w]	18960
1	[o*ō]	17973
1	[ị̄*ị̀]	17446
1	[f*ch]	16942
1	[ọ̀*.]	15948
1	[ọ̀*u]	15922
1	[kw*g]	15370
1	[b*h]	14342
1	[è*e]	13831
1	[kp*gb]	13361
1	[kp*ch]	13358
1	[d*z]	12839
1	[ụ*ù]	12330
1	[ọ*ọ̄]	11805
1	[k*kp]	11290
1	[m*m̀]	10287
1	[m*l]	10280
1	[ì*I]	9824
1	[ì*ī]	9779
1	[j*d]	9241
1	[ụ̄*u]	8754
1	[ụ̄*ọ̄]	8733
1	[ụ̄*ụ]	8728
1	[w*t]	8233
1	[ụ̀*u]	7730
1	[à*ụ]	7192
1	[à*a]	7180
1	[à*i]	7173
1	[-*à]	6670
1	[a*à]	6158
1	[a*ā]	6148
1	[g*gb]	5169
1	[g*b]	5148
1	[n*b]	4124
1	[n*m]	4116
1	[-e]	3584
1	[h*w]	3088
1	[h*g]	3082
1	[i*ì]	2579
1	[ā*à]	2062
1	[ā*ị]	2059
1	[+o]	35
1	[+n]	8

5.664,7.012	5.6027,7.322
2	[ụ̄*ụ]	8728
2	[w*k]	8214
2	[ụ̀*ụ]	7704
2	[n*m]	4116
2	[e*è]	3611
1	[h̃*j]	59922
1	[.*-]	38925
1	[-r̃]	34816
1	[ṅ*b]	31260
1	[ī*i]	26117
1	[gb*ny]	25124
1	[sh*ch]	23086
1	[nw*k]	22550
1	[ù*u]	21554
1	[t*b]	21020
1	[l*lw]	20639
1	[l*n]	20488
1	[z*s]	20034
1	[z*k]	19990
1	[z*h]	19974
1	[r*d]	18969
1	[r*m]	18964
1	[ị̄*ị]	17419
1	[ọ̀*ụ̀]	15887
1	[kw*g]	15370
1	[è*e]	13831
1	[kp*gb]	13361
1	[d*ḍ]	12961
1	[ụ*ù]	12330
1	[ụ*ụ̀]	12303
1	[k*kh]	11320
1	[k*ch]	11310
1	[k*kp]	11290
1	[k*g]	11274
1	[m*hw]	10292
1	[m*g]	10250
1	[ì*ī]	9779
1	[ì*ị̄]	9762
1	[ụ̄*ọ̄]	8733
1	[à*m̀]	7215
1	[a*à]	6158
1	[ị*ị̄]	5666
1	[g*gw]	5183
1	[g*gb]	5169
1	[g*h]	5126
1	[g*y]	5123
1	[n*ch]	4142
1	[n*l]	4136
1	[e*ē]	3627
1	[ā*ị̀]	2086
1	[ā*à]	2062
1	[+è]	27

5.664,7.012	5.664,7.012

5.664,7.012	5.71795,7.08217
2	[ọ̀*m]	15892
2	[ì*i]	9733
2	[i*ì]	2579
2	[+a]	12
1	[r̃*r]	34853
1	[r̃*n]	34824
1	[s*ch]	33838
1	[th*t]	29737
1	[kh*k]	28694
1	[gb*s]	25154
1	[ū*u]	24626
1	[ù*u]	21554
1	[z*hw]	20020
1	[ị̀*ị]	19467
1	[ị̀*i]	19461
1	[ny*m]	18452
1	[kw*gw]	15423
1	[è*e]	13831
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[m*m̄]	10272
1	[w*nw]	8236
1	[ị*ị̀]	5670
1	[g*gw]	5183
1	[g*ny]	5156
1	[e*è]	3611
1	[h*hw]	3124
1	[,*ò]	1086
1	[+o]	35

5.664,7.012	5.72517,7.13325
2	[è*ē]	13867
2	[è*e]	13831
2	[ụ*ụ̀]	12303
2	[ụ̄*ụ]	8728
2	[ụ̀*ụ]	7704
2	[à*a]	7180
2	[a*à]	6158
1	[lw*l]	81448
1	[h̃*j]	59922
1	[.*ā]	38916
1	[r̃*n]	34824
1	[-r̃]	34816
1	[s*z]	33831
1	[s*g]	33802
1	[gw*gb]	32305
1	[ò*o]	31779
1	[ṅ*b]	31260
1	[ī*ì]	26131
1	[ī*i]	26117
1	[u*i]	25605
1	[gb*s]	25154
1	[gb*kp]	25114
1	[gb*g]	25098
1	[ch*kp]	23578
1	[sh*s]	23106
1	[sh*ch]	23086
1	[sh*j]	23058
1	[nw*k]	22550
1	[nw*w]	22544
1	[ù*u]	21554
1	[ù*ị̄]	21538
1	[t*l]	21032
1	[t*b]	21020
1	[l*lw]	20639
1	[l*k]	20502
1	[l*n]	20488
1	[z*s]	20034
1	[z*h]	19974
1	[ị̀*ị]	19467
1	[r*t]	18985
1	[r*d]	18969
1	[r*n]	18952
1	[-r]	18944
1	[o*e]	17927
1	[ị̄*ị]	17419
1	[ọ̀*ò]	15934
1	[ọ̀*ọ̄]	15901
1	[-ọ̀]	15872
1	[kw*gw]	15423
1	[kw*k]	15382
1	[kw*g]	15370
1	[b*ny]	14372
1	[-kp]	13312
1	[ụ*A]	12376
1	[ụ*ù]	12330
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[ọ*è]	11803
1	[ọ*ụ̄]	11793
1	[-ọ]	11776
1	[k*kp]	11290
1	[k*g]	11274
1	[k*e]	11271
1	[m*ny]	10276
1	[m*g]	10250
1	[m*n]	10248
1	[ì*ī]	9779
1	[j*h]	9222
1	[w*d]	8217
1	[ụ̀*ọ]	7703
1	[ụ̀*a]	7692
1	[à*ị̄]	7202
1	[à*m]	7188
1	[a*gb]	6193
1	[ị*ị̀]	5670
1	[ị*ị̄]	5666
1	[g*hw]	5172
1	[g*ch]	5166
1	[g*k]	5142
1	[g*h]	5126
1	[g*y]	5123
1	[n*ǝ]	4254
1	[n*ch]	4142
1	[n*l]	4136
1	[n*m]	4116
1	[e*è]	3611
1	[h*n]	3080
1	[i*ī]	2611
1	[i*ụ̀]	2575
1	[ā*ī]	2099
1	[ā*à]	2062
1	[+è]	27
1	[+ụ]	24
1	[+m]	20

5.71795,7.08217	5.3999,7.0167
1	[ò*e]	31751
1	[ò*,]	31746
1	[hw*h]	26630
1	[m̀*ē]	24107
1	[ị̀*i]	19461
1	[r*h]	18950
1	[-ny]	18432
1	[o*ō]	17973
1	[o*w]	17936
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[-kw]	15360
1	[kp*k]	13334
1	[ụ*ā]	12292
1	[ọ*a]	11788
1	[m*m̄]	10272
1	[ì*m̀]	9775
1	[ụ̄*ụ̀]	8719
1	[w*r]	8229
1	[a*à]	6158
1	[n*b]	4124
1	[e*ụ̄]	3601
1	[i*ọ̀]	2591

5.71795,7.08217	5.4244,7.1967
3	[ị*i]	5637
2	[-kw]	15360
2	[h*n]	3080
1	[s*sh]	33837
1	[gw*g]	32266
1	[ò*,]	31746
1	[ù*u]	21554
1	[ị̀*ì]	19475
1	[ị̀*ị]	19467
1	[r*d]	18969
1	[-ny]	18432
1	[o*w]	17936
1	[ị̄*i]	17413
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[è*E]	13913
1	[kp*k]	13334
1	[d*r]	12837
1	[ọ*e]	11783
1	[ǹ*n]	10760
1	[m*!]	10241
1	[ì*m̀]	9775
1	[ì*i]	9733
1	[j*g]	9226
1	[ụ̄*i]	8709
1	[-ụ̄]	8704
1	[à*u]	7218
1	[à*a]	7180
1	[a*à]	6158
1	[a*i]	6149
1	[-a]	6144
1	[n*m]	4116
1	[e*è]	3611
1	[e*h]	3590
1	[h*?]	3150
1	[i*ọ́]	2637
1	[i*ì]	2579
1	[i*e]	2567
1	[ā*á]	2127

5.71795,7.08217	5.4543,7.0247
3	[ị*i]	5637
2	[ụ̀*ụ]	7704
2	[à*a]	7180
2	[-a]	6144
2	[h*n]	3080
1	[gw*g]	32266
1	[ò*,]	31746
1	[hw*h]	26630
1	[nw*z]	22567
1	[nw*g]	22538
1	[ù*u]	21554
1	[ị̀*ị]	19467
1	[r*d]	18969
1	[r*h]	18950
1	[ị̄*ị]	17419
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[-kw]	15360
1	[è*e]	13831
1	[kp*ch]	13358
1	[ụ*a]	12300
1	[ụ*i]	12293
1	[ọ*a]	11788
1	[ọ*e]	11783
1	[ǹ*n]	10760
1	[m*?]	10318
1	[ì*i]	9733
1	[ụ̄*u]	8754
1	[-ụ̄]	8704
1	[à*u]	7218
1	[a*m]	6164
1	[a*i]	6149
1	[e*h]	3590
1	[h*!]	3073
1	[i*e]	2567
1	[+o]	35

5.71795,7.08217	5.4829,7.0337
3	[hw*h]	26630
1	[s*sh]	33837
1	[gw*g]	32266
1	[ò*,]	31746
1	[nw*l]	22568
1	[ē*ǝ]	22174
1	[ē*ī]	22067
1	[ị̀*ì]	19475
1	[r*d]	18969
1	[o*ò]	17982
1	[ị̄*ị]	17419
1	[m̄*m]	16404
1	[-kw]	15360
1	[ọ̄*ā]	14852
1	[è*e]	13831
